City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,amga,60.8953,131.9608,55.42,38,95,7.43,RU,1685164735
284,porto novo,6.4965,2.6036,82.22,92,100,4.32,BJ,1685164511
285,aldan,58.6031,125.3894,51.31,40,91,13.18,RU,1685164735
286,hauterive,46.0901,3.4459,56.16,97,12,1.66,FR,1685164735
287,walvis bay,-22.9575,14.5053,56.08,84,34,2.06,NA,1685164736
288,chos malal,-37.3781,-70.2709,41.32,71,33,3.18,AR,1685164736
289,laguna,38.421,-121.4238,63.45,77,0,8.05,US,1685164736
290,moree,-29.4667,149.85,62.94,32,0,12.08,AU,1685164737
291,bikenibeu village,1.3673,173.1241,85.96,74,20,8.05,KI,1685164737
292,richards bay,-28.783,32.0377,62.83,67,100,3.65,ZA,1685164738
293,ixtapa,20.7,-105.2,76.23,83,0,3.44,MX,1685164738
294,ar ruways,24.1103,52.7306,93.29,42,66,3.31,AE,1685164738
295,yeed,4.55,43.0333,76.71,66,25,14.92,SO,1685164739
296,shache,38.4167,77.2406,75.22,22,100,6.35,CN,1685164739
297,tralee,52.2704,-9.7026,46.65,100,40,3.44,IE,1685164739
298,dubna,56.7333,37.1667,61.27,61,46,6.67,RU,1685164740
299,bikaner,28.0167,73.3,92.86,44,0,14.0,IN,1685164740
300,morehead city,34.7229,-76.726,62.01,91,100,15.99,US,1685164740
301,shimoda,34.6667,138.95,75.11,67,100,6.96,JP,1685164741
302,urangan,-25.3,152.9,67.37,56,0,10.96,AU,1685164741
303,borisoglebskiy,57.2586,39.1508,62.26,81,55,6.24,RU,1685164741
304,rabo de peixe,37.8,-25.5833,58.51,88,75,19.57,PT,1685164742
305,xingcheng,40.6167,120.7167,64.99,79,100,12.91,CN,1685164742
306,altai,46.3722,96.2583,45.54,38,48,3.67,MN,1685164742
307,tolanaro,-25.0319,46.9987,70.75,79,5,9.04,MG,1685164742
308,zhangjiakou shi xuanhua qu,40.6103,115.0447,63.81,69,100,8.52,CN,1685164743
309,maun,-19.9833,23.4167,59.09,45,19,4.68,BW,1685164743
310,kapa'a,22.0752,-159.319,78.78,77,75,10.36,US,1685164743
311,baiti,13.745,-14.7482,82.35,56,100,8.14,SN,1685164744
312,salinas,36.6777,-121.6555,57.29,79,75,5.75,US,1685164744
313,inyonga,-6.7167,32.0667,62.47,77,96,4.09,TZ,1685164744
314,whakatane,-37.9585,176.9854,60.51,85,100,4.0,NZ,1685164745
315,labytnangi,66.6572,66.4183,70.43,56,67,8.57,RU,1685164745
316,saudarkrokur,65.7461,-19.6394,35.82,100,100,26.66,IS,1685164745
317,sejenane,37.0572,9.2381,52.75,66,1,4.43,TN,1685164746
318,el calafate,-50.3408,-72.2768,31.35,67,8,12.17,AR,1685164746
319,hamilton,39.1834,-84.5333,62.44,58,0,7.09,US,1685164560
320,dwarka,22.2394,68.9678,85.05,79,6,23.15,IN,1685164747
321,nizhnesortymskiy,62.4397,71.7603,60.58,64,100,15.3,RU,1685164747
322,saint-valery-en-caux,49.8667,0.7333,44.76,89,8,14.18,FR,1685164747
323,dudinka,69.4058,86.1778,40.62,67,40,19.69,RU,1685164748
324,"laikit, laikit ii (dimembe)",1.4792,124.9735,88.65,52,40,5.75,ID,1685164748
325,winnemucca,40.973,-117.7357,55.45,67,0,12.66,US,1685164748
326,gallup,35.5281,-108.7426,60.64,21,0,10.36,US,1685164749
327,kirakira,-10.4544,161.9205,81.75,82,39,5.53,SB,1685164749
328,lalago,-3.45,33.95,66.31,74,85,12.82,TZ,1685164749
329,ormara,25.2088,64.6357,84.06,85,5,16.96,PK,1685164750
330,kingston,17.997,-76.7936,81.55,87,20,11.5,JM,1685164495
331,hirara,24.8,125.2833,84.06,78,75,13.8,JP,1685164750
332,motueka,-41.1333,173.0167,55.06,93,99,1.45,NZ,1685164750
333,happy valley-goose bay,53.3168,-60.3315,37.71,87,20,5.75,CA,1685164751
334,pariaman,-0.619,100.12,87.85,78,86,4.97,ID,1685164751
335,constantia,44.1833,28.65,63.7,84,98,8.63,RO,1685164751
336,santa cruz,-17.8,-63.1667,74.66,88,40,13.8,BO,1685164752
337,inverell,-29.7833,151.1167,62.11,42,0,5.01,AU,1685164486
338,tucupita,9.0622,-62.051,75.76,96,100,3.36,VE,1685164752
339,ujae,8.9322,165.7642,82.18,75,100,15.41,MH,1685164753
340,palikir - national government center,6.9248,158.1611,88.54,70,100,4.61,FM,1685164753
341,aswan,24.0934,32.907,94.68,22,93,17.4,EG,1685164753
342,lagunas,-5.2269,-75.6753,72.95,98,79,1.03,PE,1685164753
343,tazacorte,28.629,-17.9293,63.57,68,0,6.91,ES,1685164754
344,uvinza,-5.1036,30.3911,65.68,80,95,4.05,TZ,1685164754
345,dakhla,23.6848,-15.958,65.08,81,99,10.27,EH,1685164754
346,lisakovsk,52.5369,62.4936,73.81,33,1,5.23,KZ,1685164755
347,kargopol',61.5071,38.9456,55.27,50,84,5.28,RU,1685164755
348,fedorovskiy,45.0972,40.9517,62.53,89,27,8.03,RU,1685164755
349,siguiri,11.6667,-9.5,79.9,46,86,4.07,GN,1685164756
350,zhashkiv,49.2454,30.1102,63.28,69,6,9.22,UA,1685164756
351,taroa,8.7058,171.2275,79.11,81,100,15.01,MH,1685164756
352,dhuusamarreeb,5.535,46.3861,79.16,70,97,15.46,SO,1685164757
353,bulgan,48.8125,103.5347,38.39,87,100,4.45,MN,1685164757
354,inirida,3.8653,-67.9239,72.86,98,20,1.86,CO,1685164758
355,sitka,57.0531,-135.33,48.09,71,100,6.91,US,1685164758
356,petrozavodsk,61.7849,34.3469,49.48,71,0,2.24,RU,1685164758
357,palmares do sul,-30.2578,-50.5097,66.97,92,91,6.76,BR,1685164759
358,san luis de la loma,17.2706,-100.8939,82.69,71,32,1.72,MX,1685164759
359,kalach,50.4258,41.0261,67.66,78,98,7.7,RU,1685164759
360,prince rupert,54.3161,-130.3201,49.69,81,0,14.97,CA,1685164760
361,harris hill,42.9648,-78.6775,51.35,69,2,3.71,US,1685164760
362,yonggwang-up,40.0183,127.4547,73.49,53,100,3.89,KP,1685164760
363,malvan,16.0667,73.4667,87.42,59,9,11.32,IN,1685164761
364,hami,42.8,93.45,77.7,13,3,6.35,CN,1685164761
365,aonla,28.2833,79.15,90.23,35,100,7.83,IN,1685164761
366,bayji,34.9311,43.487,86.43,28,23,9.57,IQ,1685164761
367,souillac,-20.5167,57.5167,73.78,94,75,0.0,MU,1685164762
368,glen innes,-29.7333,151.7333,57.13,30,0,8.43,AU,1685164762
369,fort bragg,35.139,-79.006,61.2,49,20,13.8,US,1685164763
370,dingalan,15.3897,121.3929,85.69,72,22,3.8,PH,1685164763
371,tocopilla,-22.092,-70.1979,65.52,75,100,1.41,CL,1685164763
372,horki,54.2861,30.9842,53.89,71,20,9.75,BY,1685164764
373,cabo san lucas,22.8909,-109.9124,79.9,66,98,7.0,MX,1685164764
374,djougou,9.7085,1.666,75.76,86,80,6.87,BJ,1685164764
375,nantucket,41.2835,-70.0995,54.0,87,0,4.61,US,1685164533
376,urucara,-2.5364,-57.76,73.99,94,38,2.19,BR,1685164765
377,luuq,3.7938,42.5445,78.85,68,53,16.35,SO,1685164765
378,talnakh,69.4865,88.3972,40.21,93,60,10.56,RU,1685164529
379,oranjestad,12.524,-70.027,82.9,89,40,14.97,AW,1685164766
380,akhtubinsk,48.2795,46.1722,75.79,55,95,18.19,RU,1685164766
381,port alberni,49.2413,-124.8028,66.88,64,100,3.0,CA,1685164767
382,borogontsy,62.6683,131.1683,52.79,34,92,5.1,RU,1685164767
383,beloyarskiy,63.7119,66.6722,72.88,55,70,7.99,RU,1685164767
384,eyl,7.9803,49.8164,84.16,67,34,18.19,SO,1685164768
385,namibe,-15.1961,12.1522,66.43,78,4,5.41,AO,1685164768
386,pangody,65.85,74.4859,67.1,42,59,21.34,RU,1685164768
387,calvinia,-31.4707,19.776,40.75,56,0,9.24,ZA,1685164769
388,mwinilunga,-11.7358,24.4293,52.36,54,3,4.56,ZM,1685164769
389,klaksvik,62.2266,-6.589,47.32,79,100,32.21,FO,1685164769
390,iskateley,67.6803,53.1512,53.89,41,2,14.83,RU,1685164770
391,pyhajarvi,67.0701,27.2176,41.99,44,80,5.61,FI,1685164770
392,weno,7.4515,151.8468,83.34,76,85,11.07,FM,1685164770
393,suncook,43.1306,-71.4531,50.0,87,0,3.44,US,1685164771
394,gambela,8.25,34.5833,74.05,90,100,4.83,ET,1685164771
395,punaauia,-17.6333,-149.6,80.24,74,20,2.3,PF,1685164772
396,lakhipur,26.0299,90.3041,88.14,57,8,4.0,IN,1685164772
397,okhotsk,59.3833,143.3,46.49,64,100,8.7,RU,1685164772
398,holbrook,40.8123,-73.0784,59.05,69,0,5.75,US,1685164730
399,sur,22.5667,59.5289,96.39,42,74,3.44,OM,1685164773
400,shingu,33.7333,135.9833,71.89,64,100,6.38,JP,1685164773
401,male,4.1748,73.5089,87.75,74,20,14.97,MV,1685164773
402,xiva,41.3783,60.3639,82.38,13,69,14.43,UZ,1685164774
403,campoverde,-8.4753,-74.8058,74.25,94,99,0.54,PE,1685164774
404,lazaro cardenas,17.9583,-102.2,81.46,77,72,1.36,MX,1685164668
405,firuzabad,28.8438,52.5707,82.8,20,0,13.02,IR,1685164775
406,kampene,-3.6,26.6667,71.13,88,100,1.86,CD,1685164775
407,piti village,13.4626,144.6933,82.72,80,81,15.35,GU,1685164775
408,antonio enes,-16.2325,39.9086,70.88,69,0,1.86,MZ,1685164775
409,kybartai,54.6386,22.7632,46.53,58,3,8.93,LT,1685164659
410,bochum,51.4833,7.2167,48.09,81,1,1.01,DE,1685164776
411,muriti,-1.9833,32.9167,72.21,67,100,14.83,TZ,1685164777
412,nazca,-14.8333,-74.95,67.98,72,100,4.21,PE,1685164740
413,grande prairie,55.1667,-118.8027,57.38,62,20,4.61,CA,1685164777
414,binzhou,37.3667,118.0167,67.21,82,100,8.95,CN,1685164777
415,covington,39.0837,-84.5086,60.49,56,0,7.05,US,1685164778
416,mil'kovo,55.6078,37.7956,64.54,69,57,5.79,RU,1685164778
417,kingscliff,-28.2667,153.5667,70.74,46,52,9.22,AU,1685164778
418,zhangjiajie,29.1294,110.4783,82.92,83,94,1.86,CN,1685164779
419,kendraparha,20.5,86.4167,96.76,47,2,5.88,IN,1685164779
420,taroudant,30.4703,-8.877,60.94,81,79,5.88,MA,1685164779
421,veraval,20.9,70.3667,86.14,71,2,16.17,IN,1685164780
422,mount isa,-20.7333,139.5,69.57,19,33,12.66,AU,1685164780
423,midvagur,62.0511,-7.1939,47.23,81,75,16.11,FO,1685164780
424,el hadjira,32.6134,5.5126,71.17,39,30,9.37,DZ,1685164781
425,malpica,43.3228,-8.8105,61.34,78,65,3.27,ES,1685164781
426,corner brook,48.9667,-57.9484,39.36,99,100,2.55,CA,1685164781
427,goba,7.0167,39.9833,55.83,80,73,3.27,ET,1685164782
428,kavaratti,10.5669,72.642,85.17,73,11,9.28,IN,1685164782
429,baukau,51.5526,7.2042,48.65,82,2,4.0,DE,1685164782
430,huarmey,-10.0681,-78.1522,72.23,83,92,10.11,PE,1685164783
431,mount pleasant,32.7941,-79.8626,58.05,97,100,17.27,US,1685164734
432,dickinson,29.4608,-95.0513,78.98,82,0,1.01,US,1685164526
433,ha giang,22.8333,104.9833,87.31,68,91,5.1,VN,1685164784
434,acheng,45.5454,126.977,76.06,21,100,8.99,CN,1685164784
435,la foa,-21.7108,165.8276,70.11,77,97,2.46,NC,1685164784
436,ishigaki,24.3448,124.1572,82.53,74,20,13.8,JP,1685164784
437,silver city,32.7701,-108.2803,69.39,15,0,8.01,US,1685164785
438,balabac,7.9868,117.0645,85.08,71,100,11.9,PH,1685164785
439,lhasa,29.65,91.1,59.13,33,77,7.16,CN,1685164785
440,santa cruz del norte,23.1539,-81.9236,77.77,76,2,4.97,CU,1685164786
441,minas de marcona,-15.2119,-75.1103,57.29,89,100,12.93,PE,1685164786
442,sambava,-14.2667,50.1667,73.8,80,3,7.78,MG,1685164786
443,karwar,14.8,74.1333,87.84,61,32,11.05,IN,1685164787
444,queenstown,-31.8976,26.8753,38.01,50,19,5.01,ZA,1685164787
445,dom pedro,-4.4833,-44.45,76.98,77,98,1.95,BR,1685164787
446,pierre,44.3683,-100.351,70.86,60,100,9.22,US,1685164788
447,mata-utu,-13.2816,-176.1745,82.98,77,100,9.93,WF,1685164788
448,xiongzhou,25.1167,114.3,92.39,52,32,6.33,CN,1685164788
449,kailaras,26.3167,77.6167,84.47,54,99,10.69,IN,1685164789
450,ronne,55.1009,14.7066,51.71,76,2,3.44,DK,1685164789
451,trevelin,-43.0858,-71.4639,27.64,91,12,4.21,AR,1685164790
452,cockburn town,21.4612,-71.1419,81.64,81,0,8.63,TC,1685164791
453,mugia,43.1041,-9.2179,56.16,86,68,3.04,ES,1685164791
454,gutao,37.2025,112.1781,58.86,89,100,7.05,CN,1685164791
455,bardai,11.65,7.2333,76.77,72,100,10.25,NG,1685164792
456,lib,8.3122,167.3766,81.52,75,100,19.69,MH,1685164792
457,tanout,14.9709,8.8879,82.49,51,45,10.16,NE,1685164792
458,verkhnevilyuysk,63.4453,120.3167,47.16,68,96,10.56,RU,1685164793
459,al ghayzah,16.2079,52.176,87.98,62,2,8.39,YE,1685164793
460,ar rutbah,33.0381,40.2848,80.96,11,63,6.15,IQ,1685164794
461,zelenogorsk,56.1147,94.5861,59.2,48,93,11.54,RU,1685164794
462,wagar,16.1525,36.2032,92.46,32,35,11.23,SD,1685164794
463,geraldton,-28.7667,114.6,72.01,24,100,8.05,AU,1685164795
464,gamba,-2.65,10.0,76.3,90,100,5.14,GA,1685164795
465,hastings,50.8552,0.5729,53.35,52,36,13.96,GB,1685164795
466,hobyo,5.3505,48.5268,84.43,69,0,16.69,SO,1685164796
467,ouarzazat,30.9189,-6.8934,62.89,42,0,4.61,MA,1685164796
468,taldykorgan,45.0156,78.3739,75.52,22,98,14.88,KZ,1685164796
469,piacabucu,-10.4056,-36.4344,74.48,89,30,1.57,BR,1685164797
470,luau,-10.7073,22.2247,59.36,50,15,4.56,AO,1685164797
471,revda,56.801,59.9303,78.3,34,100,2.66,RU,1685164797
472,bilmak,47.3624,36.6511,60.06,92,100,6.67,UA,1685164798
473,mahanje,-9.9333,35.3333,60.55,83,41,0.92,TZ,1685164798
474,saint-francois,46.4154,3.9054,52.68,100,100,0.0,FR,1685164798
475,port-vila,-17.7338,168.3219,80.2,57,40,3.44,VU,1685164799
476,roja,57.5,22.8167,49.91,62,7,7.14,LV,1685164799
477,mawu,29.5923,107.3139,78.82,78,93,2.51,CN,1685164799
478,duong dong,10.2167,103.9667,82.4,83,40,10.36,VN,1685164800
479,san ignacio,17.1561,-89.0714,75.22,83,25,1.81,BZ,1685164800
480,nabire,-3.3667,135.4833,89.38,56,100,4.88,ID,1685164801
481,solikamsk,59.6196,56.7729,68.92,57,100,5.37,RU,1685164801
482,trinity beach,-16.7888,145.6968,88.02,54,77,10.36,AU,1685164801
483,cururupu,-1.8283,-44.8683,75.94,93,94,3.31,BR,1685164801
484,scone,56.4194,-3.4051,50.97,89,60,1.01,GB,1685164802
485,el obeid,13.1842,30.2167,91.11,28,55,11.81,SD,1685164802
486,khandyga,62.6667,135.6,52.27,42,97,6.35,RU,1685164803
487,vila velha,-20.3297,-40.2925,66.94,97,20,3.44,BR,1685164803
488,bebedja,8.6761,16.566,78.24,73,99,4.32,TD,1685164803
489,bundaberg,-24.85,152.35,73.22,49,0,1.99,AU,1685164804
490,camarillo,34.2164,-119.0376,61.88,81,100,11.5,US,1685164752
491,aktau,43.65,51.2,84.78,25,98,19.37,KZ,1685164804
492,selfoss,63.9331,-20.9971,39.04,80,99,27.65,IS,1685164805
493,pontianak,-0.0333,109.3333,91.38,59,75,3.44,ID,1685164805
494,flin flon,54.7682,-101.865,46.87,96,52,4.0,CA,1685164806
495,pachino,36.7186,15.0907,65.21,72,31,6.2,IT,1685164806
496,sandakan,5.8402,118.1179,87.48,74,40,4.61,MY,1685164806
497,buenaventura,3.8801,-77.0312,76.77,95,100,1.52,CO,1685164802
498,salinopolis,-0.6136,-47.3561,77.7,89,87,7.92,BR,1685164807
499,qala i naw,34.9874,63.1289,77.0,12,97,4.81,AF,1685164807
500,timimoun,29.2639,0.231,71.98,13,0,4.61,DZ,1685164808
501,berlin,52.5244,13.4105,53.89,80,0,1.01,DE,1685164793
502,kokuy,52.2037,117.5529,54.93,44,100,13.33,RU,1685164808
503,la'ie,21.6477,-157.9253,78.76,69,7,4.0,US,1685164809
504,durban,-29.8579,31.0292,54.52,59,92,4.68,ZA,1685164809
505,martins ferry,40.0959,-80.7245,57.22,70,0,6.91,US,1685164810
506,tabor,49.4144,14.6578,53.87,79,8,6.42,CZ,1685164810
507,tank,32.2217,70.3793,89.15,31,19,9.6,PK,1685164810
508,cill airne,52.05,-9.5167,46.45,100,40,3.44,IE,1685164811
509,machico,32.7,-16.7667,65.71,76,20,3.44,PT,1685164811
510,tursunzoda,38.5144,68.2333,80.76,17,0,6.58,TJ,1685164812
511,turaif,31.6725,38.6637,75.45,19,75,8.05,SA,1685164812
512,touros,-5.1989,-35.4608,77.22,88,99,10.83,BR,1685164812
513,bermejillo,25.8833,-103.6167,69.04,70,100,7.34,MX,1685164813
514,usogorsk,63.4106,48.6872,56.8,37,80,5.53,RU,1685164813
515,opuwo,-18.0607,13.84,64.71,38,18,1.79,NA,1685164813
516,paita,-5.0892,-81.1144,75.6,79,79,11.59,PE,1685164814
517,nova vicosa,-17.8919,-39.3719,71.56,74,0,5.32,BR,1685164814
518,salaqi,40.5414,110.5108,72.48,35,99,6.17,CN,1685164814
519,kirensk,57.7853,108.1119,62.94,30,42,6.08,RU,1685164815
520,choibalsan,48.0667,114.5,61.45,17,51,9.24,MN,1685164815
521,nagqu,31.5,92.0,52.52,30,93,12.39,CN,1685164816
522,alofi,-19.0595,-169.9187,73.29,94,100,8.05,NU,1685164816
523,debesy,57.6529,53.8049,72.46,48,100,9.78,RU,1685164816
524,tual,-5.6667,132.75,81.28,75,22,17.36,ID,1685164817
525,barentu,15.1139,37.5928,85.86,37,57,6.71,ER,1685164817
526,burang,30.25,81.1667,39.78,61,86,7.72,CN,1685164817
527,ulaangom,49.9811,92.0667,54.18,37,60,9.24,MN,1685164818
528,plouzane,48.3833,-4.6167,51.85,97,4,10.36,FR,1685164818
529,calama,-22.4667,-68.9333,46.89,21,75,18.41,CL,1685164818
530,pandan,14.0453,124.1694,85.24,68,100,14.61,PH,1685164819
531,syracuse,37.0881,15.2792,63.77,70,12,5.91,IT,1685164819
532,kone,-21.0595,164.8658,68.61,84,86,2.77,NC,1685164820
533,mweka,-4.85,21.5667,68.36,95,100,1.59,CD,1685164820
534,chimbote,-9.0853,-78.5783,72.07,84,93,9.66,PE,1685164820
535,zhanjiang,21.2815,110.3427,88.11,65,31,13.49,CN,1685164798
536,vorkuta,67.5,64.0,62.8,58,71,10.76,RU,1685164822
537,haiku-pauwela,20.9219,-156.3051,73.42,78,40,11.5,US,1685164822
538,baki,-7.6128,110.7839,88.05,52,17,6.15,ID,1685164822
539,tofol,5.3248,163.0078,81.59,80,100,17.2,FM,1685164823
540,luderitz,-26.6481,15.1594,54.16,61,29,8.03,NA,1685164823
541,rawai,7.7797,98.3253,88.99,99,100,17.43,TH,1685164823
542,portel,-1.9356,-50.8211,75.58,91,98,3.2,BR,[phone]
543,holualoa,19.6228,-155.9522,76.84,83,75,8.05,US,1685164824
544,rodino,52.5,80.25,58.35,29,100,13.22,RU,1685164824
545,siracusa,37.0881,15.2792,63.77,70,12,5.91,IT,1685164825
546,mokhsogollokh,61.4681,128.9203,54.82,32,66,8.46,RU,1685164825
547,xiaoweizhai,26.1903,107.5125,80.76,71,90,14.67,CN,1685164825
548,tomatlan,19.9333,-105.25,73.2,72,15,2.51,MX,1685164826
549,valdivia,-39.8142,-73.2459,32.09,97,6,2.37,CL,1685164826
550,northam,51.0333,-4.2167,47.61,78,30,7.31,GB,1685164827
551,saint-philippe,-21.3585,55.7679,71.19,86,99,10.13,RE,1685164773
552,staryy oskol,51.2967,37.8417,65.39,75,97,6.24,RU,1685164746
553,port blair,11.6667,92.75,91.44,62,20,8.05,IN,1685164828
554,namtsy,62.7161,129.6658,52.56,32,67,8.52,RU,1685164828
555,newman,37.3138,-121.0208,68.29,10,0,6.51,US,1685164828
556,karachi,24.9056,67.0822,91.22,62,75,23.02,PK,1685164609
557,manokwari,-0.8667,134.0833,84.16,71,38,6.26,ID,1685164829
558,hualien city,23.9769,121.6044,77.76,84,94,2.84,TW,1685164829
559,pacocha,-17.5833,-71.3333,64.02,88,97,3.24,PE,1685164829
560,jianguang,28.1938,115.7836,92.88,56,64,8.86,CN,1685164830
561,harsova,44.6833,27.9333,63.79,80,100,9.53,RO,1685164830
562,mitu,1.1983,-70.1733,71.8,99,48,0.43,CO,1685164830
563,kishangarh,26.5667,74.8667,89.74,45,2,13.4,IN,1685164831
564,pingzhuang,42.0372,119.2889,79.39,28,100,19.66,CN,1685164831
565,hasaki,35.7333,140.8333,82.29,60,100,11.56,JP,1685164832
566,launceston,-41.45,147.1667,57.61,66,75,20.71,AU,1685164832
567,zaozersk,69.4005,32.4476,40.77,54,92,22.62,RU,1685164832
568,al bawiti,28.3492,28.8659,80.46,22,57,10.36,EG,1685164833
569,keren,15.7778,38.4581,76.03,57,21,6.67,ER,1685164833
